Thu Aug 13 10:31:54 +05 2026
NAME           REFERENCE                 TARGETS            MINPODS   MAXPODS   REPLICAS   AGE
scaletestapp   Deployment/scaletestapp   memory: 105%/80%   1         10        10         19m
NAME           READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS     IMAGES                                         SELECTOR
scaletestapp   10/10   10           10          19m   scaletestapp   ghcr.io/yandex-practicum/scaletestapp:latest   app=scaletestapp
NAME                            READY   STATUS    RESTARTS      AGE     IP            NODE       NOMINATED NODE   READINESS GATES
scaletestapp-847c45c655-792sq   1/1     Running   0             4m16s   10.244.0.56   minikube   <none>           <none>
scaletestapp-847c45c655-844h5   1/1     Running   1 (12m ago)   14m     10.244.0.47   minikube   <none>           <none>
scaletestapp-847c45c655-ds9ph   1/1     Running   0             12m     10.244.0.48   minikube   <none>           <none>
scaletestapp-847c45c655-hpvfr   1/1     Running   0             5m16s   10.244.0.55   minikube   <none>           <none>
scaletestapp-847c45c655-lj65x   1/1     Running   0             5m16s   10.244.0.53   minikube   <none>           <none>
scaletestapp-847c45c655-m2ngt   1/1     Running   0             4m16s   10.244.0.58   minikube   <none>           <none>
scaletestapp-847c45c655-nf9hv   1/1     Running   0             5m16s   10.244.0.54   minikube   <none>           <none>
scaletestapp-847c45c655-tn2dr   1/1     Running   0             11m     10.244.0.49   minikube   <none>           <none>
scaletestapp-847c45c655-tpghh   1/1     Running   0             4m16s   10.244.0.57   minikube   <none>           <none>
scaletestapp-847c45c655-wzc7n   1/1     Running   0             11m     10.244.0.50   minikube   <none>           <none>
NAME                            CPU(cores)   MEMORY(bytes)   
scaletestapp-847c45c655-792sq   1m           6Mi             
scaletestapp-847c45c655-844h5   1m           15Mi            
scaletestapp-847c45c655-ds9ph   1m           10Mi            
scaletestapp-847c45c655-hpvfr   1m           4Mi             
scaletestapp-847c45c655-lj65x   1m           7Mi             
scaletestapp-847c45c655-m2ngt   1m           6Mi             
scaletestapp-847c45c655-nf9hv   1m           7Mi             
scaletestapp-847c45c655-tn2dr   1m           10Mi            
scaletestapp-847c45c655-tpghh   1m           4Mi             
scaletestapp-847c45c655-wzc7n   1m           10Mi            
Name:                                                     scaletestapp
Namespace:                                                default
Labels:                                                   <none>
Annotations:                                              <none>
CreationTimestamp:                                        Thu, 13 Aug 2026 10:12:22 +0500
Reference:                                                Deployment/scaletestapp
Metrics:                                                  ( current / target )
  resource memory on pods  (as a percentage of request):  105% (8876441600m) / 80%
Min replicas:                                             1
Max replicas:                                             10
Behavior:
  Scale Up:
    Stabilization Window: 0 seconds
    Select Policy: Max
    Policies:
      - Type: Percent  Value: 100  Period: 30 seconds
  Scale Down:
    Stabilization Window: 300 seconds
    Select Policy: Max
    Policies:
      - Type: Percent  Value: 50  Period: 60 seconds
Deployment pods:       10 current / 10 desired
Conditions:
  Type            Status  Reason            Message
  ----            ------  ------            -------
  AbleToScale     True    ReadyForNewScale  recommended size matches current size
  ScalingActive   True    ValidMetricFound  the HPA was able to successfully calculate a replica count from memory resource utilization (percentage of request)
  ScalingLimited  True    TooManyReplicas   the desired replica count is more than the maximum replica count
Events:
  Type     Reason                        Age                 From                       Message
  ----     ------                        ----                ----                       -------
  Warning  FailedGetResourceMetric       14m (x13 over 19m)  horizontal-pod-autoscaler  failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
  Warning  FailedComputeMetricsReplicas  14m (x13 over 19m)  horizontal-pod-autoscaler  invalid metrics (1 invalid out of 1), first error is: failed to get memory resource metric value: failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
  Normal   SuccessfulRescale             12m                 horizontal-pod-autoscaler  New size: 2; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             11m                 horizontal-pod-autoscaler  New size: 4; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             5m16s               horizontal-pod-autoscaler  New size: 7; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             4m16s               horizontal-pod-autoscaler  New size: 10; reason: memory resource utilization (percentage of request) above target
19m         Normal    Started                        pod/scaletestapp-c84c77f5d-bh5q9          Container started
19m         Normal    Pulled                         pod/scaletestapp-c84c77f5d-bh5q9          Container image "registry.istio.io/release/proxyv2:1.30.3" already present on machine and can be accessed by the pod
19m         Normal    Started                        pod/scaletestapp-c84c77f5d-bh5q9          Container started
19m         Normal    Created                        pod/scaletestapp-c84c77f5d-bh5q9          Container created
19m         Warning   Unhealthy                      pod/booking-service-v1-8447cb6797-zv4hk   Startup probe failed: Get "http://10.244.0.42:15021/healthz/ready": dial tcp 10.244.0.42:15021: connect: connection refused
19m         Warning   Unhealthy                      pod/booking-service-v1-8447cb6797-92ppr   Startup probe failed: Get "http://10.244.0.39:15021/healthz/ready": dial tcp 10.244.0.39:15021: connect: connection refused
19m         Warning   Unhealthy                      pod/istio-client                          Startup probe failed: Get "http://10.244.0.38:15021/healthz/ready": dial tcp 10.244.0.38:15021: connect: connection refused
19m         Warning   Unhealthy                      pod/booking-service-v1-8447cb6797-z4nx9   Startup probe failed: Get "http://10.244.0.41:15021/healthz/ready": dial tcp 10.244.0.41:15021: connect: connection refused
19m         Warning   Unhealthy                      pod/scaletestapp-c84c77f5d-bh5q9          Startup probe failed: Get "http://10.244.0.44:15021/healthz/ready": dial tcp 10.244.0.44:15021: connect: connection refused
19m         Normal    Pulled                         pod/booking-service-v1-8447cb6797-92ppr   Container image "booking-service:latest" already present on machine and can be accessed by the pod
19m         Warning   Unhealthy                      pod/booking-service-v2-7cbcd6d564-js5lg   Startup probe failed: Get "http://10.244.0.40:15021/healthz/ready": dial tcp 10.244.0.40:15021: connect: connection refused
19m         Normal    Pulled                         pod/booking-service-v1-8447cb6797-zv4hk   Container image "booking-service:latest" already present on machine and can be accessed by the pod
19m         Normal    Pulled                         pod/booking-service-v1-8447cb6797-z4nx9   Container image "booking-service:latest" already present on machine and can be accessed by the pod
19m         Normal    Pulled                         pod/istio-client                          Container image "curlimages/curl:8.7.1" already present on machine and can be accessed by the pod
19m         Normal    Created                        pod/booking-service-v1-8447cb6797-z4nx9   Container created
19m         Normal    Pulled                         pod/booking-service-v2-7cbcd6d564-js5lg   Container image "booking-service:latest" already present on machine and can be accessed by the pod
19m         Normal    Created                        pod/istio-client                          Container created
19m         Normal    Started                        pod/istio-client                          Container started
19m         Normal    Created                        pod/booking-service-v1-8447cb6797-zv4hk   Container created
19m         Normal    Started                        pod/booking-service-v1-8447cb6797-92ppr   Container started
19m         Normal    Started                        pod/booking-service-v1-8447cb6797-z4nx9   Container started
19m         Normal    Started                        pod/booking-service-v2-7cbcd6d564-js5lg   Container started
19m         Normal    Started                        pod/booking-service-v1-8447cb6797-zv4hk   Container started
19m         Normal    Created                        pod/booking-service-v2-7cbcd6d564-js5lg   Container created
19m         Normal    Created                        pod/booking-service-v1-8447cb6797-92ppr   Container created
17m         Normal    Pulling                        pod/scaletestapp-c84c77f5d-bh5q9          Pulling image "ghcr.io/yandex-practicum/scaletestapp:latest"
17m         Warning   Failed                         pod/scaletestapp-c84c77f5d-bh5q9          Failed to pull image "ghcr.io/yandex-practicum/scaletestapp:latest": no matching manifest for linux/arm64/v8 in the manifest list entries
17m         Warning   Failed                         pod/scaletestapp-c84c77f5d-bh5q9          Error: ErrImagePull
17m         Normal    BackOff                        pod/scaletestapp-c84c77f5d-bh5q9          Back-off pulling image "ghcr.io/yandex-practicum/scaletestapp:latest"
17m         Warning   Failed                         pod/scaletestapp-c84c77f5d-bh5q9          Error: ImagePullBackOff
17m         Normal    SuccessfulCreate               replicaset/scaletestapp-c84c77f5d         Created pod: scaletestapp-c84c77f5d-lklq6
17m         Normal    Killing                        pod/scaletestapp-c84c77f5d-bh5q9          Stopping container istio-proxy
17m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-5bff4bc847 from 0 to 1
17m         Normal    SuccessfulCreate               replicaset/scaletestapp-5bff4bc847        Created pod: scaletestapp-5bff4bc847-cn6pd
17m         Normal    Started                        pod/scaletestapp-c84c77f5d-lklq6          Container started
17m         Normal    Created                        pod/scaletestapp-c84c77f5d-lklq6          Container created
17m         Normal    Pulled                         pod/scaletestapp-c84c77f5d-lklq6          Container image "registry.istio.io/release/proxyv2:1.30.3" already present on machine and can be accessed by the pod
17m         Normal    Pulled                         pod/scaletestapp-c84c77f5d-lklq6          Container image "registry.istio.io/release/proxyv2:1.30.3" already present on machine and can be accessed by the pod
17m         Normal    Created                        pod/scaletestapp-c84c77f5d-lklq6          Container created
17m         Normal    Started                        pod/scaletestapp-c84c77f5d-lklq6          Container started
17m         Normal    SuccessfulDelete               replicaset/scaletestapp-c84c77f5d         Deleted pod: scaletestapp-c84c77f5d-lklq6
17m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled down replica set scaletestapp-c84c77f5d from 1 to 0
17m         Normal    Killing                        pod/scaletestapp-c84c77f5d-lklq6          Stopping container istio-proxy
15m         Normal    Pulled                         pod/scaletestapp-5bff4bc847-cn6pd         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
15m         Normal    Started                        pod/scaletestapp-5bff4bc847-cn6pd         Container started
15m         Normal    Created                        pod/scaletestapp-5bff4bc847-cn6pd         Container created
14m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-847c45c655 from 0 to 1
14m         Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-844h5
14m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled down replica set scaletestapp-5bff4bc847 from 1 to 0
14m         Normal    SuccessfulDelete               replicaset/scaletestapp-5bff4bc847        Deleted pod: scaletestapp-5bff4bc847-cn6pd
14m         Normal    Killing                        pod/scaletestapp-5bff4bc847-cn6pd         Stopping container scaletestapp
14m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/scaletestapp      invalid metrics (1 invalid out of 1), first error is: failed to get memory resource metric value: failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
14m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/scaletestapp      failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
12m         Normal    Created                        pod/scaletestapp-847c45c655-844h5         Container created
12m         Normal    Pulled                         pod/scaletestapp-847c45c655-844h5         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
12m         Normal    Started                        pod/scaletestapp-847c45c655-844h5         Container started
12m         Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-ds9ph
12m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-847c45c655 from 1 to 2
12m         Normal    SuccessfulRescale              horizontalpodautoscaler/scaletestapp      New size: 2; reason: memory resource utilization (percentage of request) above target
12m         Normal    Pulled                         pod/scaletestapp-847c45c655-ds9ph         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
12m         Normal    Created                        pod/scaletestapp-847c45c655-ds9ph         Container created
12m         Normal    Started                        pod/scaletestapp-847c45c655-ds9ph         Container started
11m         Normal    Pulled                         pod/scaletestapp-847c45c655-wzc7n         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
11m         Normal    SuccessfulRescale              horizontalpodautoscaler/scaletestapp      New size: 4; reason: memory resource utilization (percentage of request) above target
11m         Normal    Created                        pod/scaletestapp-847c45c655-wzc7n         Container created
11m         Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-tn2dr
11m         Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-wzc7n
11m         Normal    Started                        pod/scaletestapp-847c45c655-wzc7n         Container started
11m         Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-847c45c655 from 2 to 4
11m         Normal    Started                        pod/scaletestapp-847c45c655-tn2dr         Container started
11m         Normal    Created                        pod/scaletestapp-847c45c655-tn2dr         Container created
11m         Normal    Pulled                         pod/scaletestapp-847c45c655-tn2dr         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
5m16s       Normal    SuccessfulRescale              horizontalpodautoscaler/scaletestapp      New size: 7; reason: memory resource utilization (percentage of request) above target
5m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-lj65x
5m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-hpvfr
5m16s       Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-847c45c655 from 4 to 7
5m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-nf9hv
5m15s       Normal    Started                        pod/scaletestapp-847c45c655-hpvfr         Container started
5m15s       Normal    Created                        pod/scaletestapp-847c45c655-nf9hv         Container created
5m15s       Normal    Created                        pod/scaletestapp-847c45c655-lj65x         Container created
5m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-lj65x         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
5m15s       Normal    Started                        pod/scaletestapp-847c45c655-nf9hv         Container started
5m15s       Normal    Created                        pod/scaletestapp-847c45c655-hpvfr         Container created
5m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-hpvfr         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
5m15s       Normal    Started                        pod/scaletestapp-847c45c655-lj65x         Container started
5m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-nf9hv         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
4m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        (combined from similar events): Created pod: scaletestapp-847c45c655-m2ngt
4m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-tpghh
4m16s       Normal    SuccessfulCreate               replicaset/scaletestapp-847c45c655        Created pod: scaletestapp-847c45c655-792sq
4m16s       Normal    ScalingReplicaSet              deployment/scaletestapp                   Scaled up replica set scaletestapp-847c45c655 from 7 to 10
4m16s       Normal    SuccessfulRescale              horizontalpodautoscaler/scaletestapp      New size: 10; reason: memory resource utilization (percentage of request) above target
4m15s       Normal    Started                        pod/scaletestapp-847c45c655-m2ngt         Container started
4m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-792sq         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
4m15s       Normal    Created                        pod/scaletestapp-847c45c655-m2ngt         Container created
4m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-m2ngt         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
4m15s       Normal    Pulled                         pod/scaletestapp-847c45c655-tpghh         Container image "ghcr.io/yandex-practicum/scaletestapp:latest" already present on machine and can be accessed by the pod
4m15s       Normal    Created                        pod/scaletestapp-847c45c655-tpghh         Container created
4m15s       Normal    Started                        pod/scaletestapp-847c45c655-tpghh         Container started
4m15s       Normal    Created                        pod/scaletestapp-847c45c655-792sq         Container created
4m15s       Normal    Started                        pod/scaletestapp-847c45c655-792sq         Container started
